ticker,year,month,sentiment_score
AAPL,2022,06,0.7895000000000001
AAPL,2022,07,0.7895000000000001
AAPL,2022,08,0.7895000000000001
AAPL,2022,09,0.7045
AAPL,2022,10,0.718
AAPL,2022,11,0.766
AAPL,2022,12,0.7450000000000001
AAPL,2023,01,0.7895000000000001
AAPL,2023,02,0.7895000000000001
AAPL,2023,03,0.7895000000000001
AAPL,2023,04,0.7895000000000001
AAPL,2023,05,0.7895000000000001
AAPL,2023,06,0.7895000000000001
AAPL,2023,07,0.7895000000000001
AAPL,2023,08,0.7895000000000001
AAPL,2023,09,0.698
AAPL,2023,10,0.74
AAPL,2023,11,0.7210000000000001
AAPL,2023,12,0.7155
AAPL,2024,01,0.8180000000000001
AAPL,2024,02,0.8180000000000001
AAPL,2024,03,0.8180000000000001
AAPL,2024,04,0.7895000000000001
AAPL,2024,05,0.7895000000000001
AAPL,2024,06,0.8180000000000001
AAPL,2024,07,0.8180000000000001
MSFT,2022,06,0.8475
MSFT,2022,07,0.8475
MSFT,2022,08,0.8475
MSFT,2022,09,0.749
MSFT,2022,10,0.7055
MSFT,2022,11,0.7075
MSFT,2022,12,0.6565
MSFT,2023,01,0.8634999999999999
MSFT,2023,02,0.8634999999999999
MSFT,2023,03,0.8634999999999999
MSFT,2023,04,0.8634999999999999
MSFT,2023,05,0.8634999999999999
MSFT,2023,06,0.8634999999999999
MSFT,2023,07,0.8634999999999999
MSFT,2023,08,0.8634999999999999
MSFT,2023,09,0.8384999999999999
MSFT,2023,10,0.659
MSFT,2023,11,0.6950000000000001
MSFT,2023,12,0.7979999999999999
MSFT,2024,01,0.8634999999999999
MSFT,2024,02,0.8634999999999999
MSFT,2024,03,0.8634999999999999
MSFT,2024,04,0.8634999999999999
MSFT,2024,05,0.8634999999999999
MSFT,2024,06,0.8634999999999999
MSFT,2024,07,0.8634999999999999
GOOGL,2022,06,0.757
GOOGL,2022,07,0.757
GOOGL,2022,08,0.757
GOOGL,2022,09,0.737
GOOGL,2022,10,0.692
GOOGL,2022,11,0.6815
GOOGL,2022,12,0.771
GOOGL,2023,01,0.757
GOOGL,2023,02,0.757
GOOGL,2023,03,0.757
GOOGL,2023,04,0.757
GOOGL,2023,05,0.757
